email,subject,body,label
[email],Refund for cancelled ticket,Please review the attached tax compliance document.,0
[email],Government Grant Winner!,Your lottery is ready. Visit http://official-check.xyz,1
[email],Official Notification: Ticket Refund,Work from home and earn  daily. Join us now.,1
[email],Annual Tax Report (Legit),"Hi, let us meet in the conference room.",0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Daily status,Can we reschedule the call?,0
[email],Claim your  refund now,Your tax is ready. Visit http://official-check.xyz,1
[email],Claim your tax refund now,Earn rich rewards daily.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Refund for cancelled ticket,Please review the attached tax compliance document.,0
[email],IRS: Compliance notice,Your refund is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),Attached is the report you requested.,0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Official Lottery Notification,Your tax is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Annual Tax Report (Legit),Attached is the report you requested.,0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Your Tax Refund is Ready!,Click here for quick cash.,1
[email],Claim your  refund now,Your lottery is ready. Visit http://official-check.xyz,1
[email],Lottery results for charity marathon,Your refund has been processed for order #123.,0
[email],IRS: Compliance notice,Your tax is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick Scheme!!!,Click here for quick cash.,1
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],Earn  Daily From Home,Earn rich rewards daily.,1
[email],Government Grant Winner!,Your tax is ready. Visit http://official-check.xyz,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Government Grant Winner!,Your lottery is ready. Visit http://official-check.xyz,1
[email],Question about report,Happy to have you on board!,0
[email],Lunch tomorrow?,Please review the attached tax compliance document.,0
[email],Question about report,"Hi, let us meet in the conference room.",0
[email],Project notes,"Hi, let us meet in the conference room.",0
[email],Your Tax Refund Update,Your refund is ready. Visit http://official-check.xyz,1
[email],IRS: Compliance notice,Your grant is ready. Visit http://official-check.xyz,1
[email],Your Tax Refund is Ready!,Earn rich rewards daily.,1
[email],"Unclaimed Grant: ,000 waiting for you",You can make money fast with our scheme.,1
[email],Project notes,Please review the attached tax compliance document.,0
[email],IRS Official Check,Earn rich rewards daily.,1
[email],Refund for cancelled ticket,Can we reschedule the call?,0
[email],Question about report,"Hi, let us meet in the conference room.",0
[email],Your Tax Refund is Ready!,Earn rich rewards daily.,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Earn  Daily From Home,Work from home and earn  daily. Join us now.,1
[email],Official Government Lottery Winner,Tax compliance notice from the official govt portal.,1
[email],Refund for cancelled ticket,Attached is the report you requested.,0
[email],Official Government Lottery Winner,Investment opportunity for you.,1
[email],Government Grant Winner!,Your grant is ready. Visit http://official-check.xyz,1
[email],IRS: Urgent Notice regarding your tax compliance,Investment opportunity for you.,1
[email],Project notes,Can we reschedule the call?,0
[email],IRS: Compliance notice,Your tax is ready. Visit http://official-check.xyz,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Official Government Lottery Winner,Tax compliance notice from the official govt portal.,1
[email],Claim your tax refund now,Tax compliance notice from the official govt portal.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Your Tax Refund Update,Your grant is ready. Visit http://official-check.xyz,1
[email],Project notes,Your refund has been processed for order #123.,0
[email],IRS Official Check,You can make money fast with our scheme.,1
[email],Government Grant Winner!,Your tax is ready. Visit http://official-check.xyz,1
[email],Holiday schedule,Can we reschedule the call?,0
[email],Meeting update,Please review the attached tax compliance document.,0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Lunch tomorrow?,Please review the attached tax compliance document.,0
[email],Holiday schedule,Attached is the report you requested.,0
[email],Official Lottery Notification,Your refund is ready. Visit http://official-check.xyz,1
[email],Holiday schedule,Your refund has been processed for order #123.,0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],IRS: Compliance notice,Your lottery is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Lunch tomorrow?,"Hi, let us meet in the conference room.",0
[email],Holiday schedule,Can we reschedule the call?,0
[email],Daily status,"Hi, let us meet in the conference room.",0
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Investment profit guaranteed,Your refund is pending. Click here to claim.,1
[email],IRS forms for the year,Can we reschedule the call?,0
[email],Claim your tax refund now,You can make money fast with our scheme.,1
[email],Claim your  refund now,Your lottery is ready. Visit http://official-check.xyz,1
[email],Official Lottery Notification,Your grant is ready. Visit http://official-check.xyz,1
[email],Your Tax Refund Update,Your refund is ready. Visit http://official-check.xyz,1
[email],IRS: Compliance notice,Your refund is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Annual Tax Report (Legit),Your refund has been processed for order #123.,0
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],Your Tax Refund Update,Your lottery is ready. Visit http://official-check.xyz,1
[email],Lunch tomorrow?,Attached is the report you requested.,0
[email],Official Government Lottery Winner,You can make money fast with our scheme.,1
[email],Government Grant Winner!,Your tax is ready. Visit http://official-check.xyz,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],IRS: Compliance notice,Your lottery is ready. Visit http://official-check.xyz,1
[email],IRS: Compliance notice,Your grant is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),Happy to have you on board!,0
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Fast cash now!,Tax compliance notice from the official govt portal.,1
[email],IRS: Compliance notice,Your tax is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Meeting update,Can we reschedule the call?,0
[email],Project notes,Your refund has been processed for order #123.,0
[email],Refund for cancelled ticket,Happy to have you on board!,0
[email],Lunch tomorrow?,Your refund has been processed for order #123.,0
[email],Meeting update,Can we reschedule the call?,0
[email],IRS forms for the year,"Hi, let us meet in the conference room.",0
[email],IRS: Urgent Notice regarding your tax compliance,Click here for quick cash.,1
[email],Investment profit guaranteed,You can make money fast with our scheme.,1
[email],IRS forms for the year,Attached is the report you requested.,0
[email],Get Rich Quick Scheme!!!,You can make money fast with our scheme.,1
[email],Project notes,Can we reschedule the call?,0
[email],Official Lottery Notification,Your tax is ready. Visit http://official-check.xyz,1
[email],IRS Official Check,Investment opportunity for you.,1
[email],Project notes,Please review the attached tax compliance document.,0
[email],Lottery results for charity marathon,Please review the attached tax compliance document.,0
[email],Official Lottery Notification,Your lottery is ready. Visit http://official-check.xyz,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Lottery results for charity marathon,Your refund has been processed for order #123.,0
[email],Government Grant Winner!,Your grant is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],IRS: Compliance notice,Your lottery is ready. Visit http://official-check.xyz,1
[email],Meeting update,Your refund has been processed for order #123.,0
[email],Holiday schedule,Attached is the report you requested.,0
[email],Holiday schedule,Can we reschedule the call?,0
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],IRS forms for the year,Can we reschedule the call?,0
[email],Claim your tax refund now,Work from home and earn  daily. Join us now.,1
[email],Daily status,Attached is the report you requested.,0
[email],Official Lottery Notification,Your tax is ready. Visit http://official-check.xyz,1
[email],IRS forms for the year,Please review the attached tax compliance document.,0
[email],Annual Tax Report (Legit),Can we reschedule the call?,0
[email],Government Grant Winner!,Your grant is ready. Visit http://official-check.xyz,1
[email],IRS forms for the year,Your refund has been processed for order #123.,0
[email],Investment profit guaranteed,Click here for quick cash.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Your Tax Refund is Ready!,Work from home and earn  daily. Join us now.,1
[email],Refund for cancelled ticket,Your refund has been processed for order #123.,0
[email],Project notes,Your refund has been processed for order #123.,0
[email],Lunch tomorrow?,Happy to have you on board!,0
[email],Question about report,Happy to have you on board!,0
[email],Fast cash now!,Your refund is pending. Click here to claim.,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Lunch tomorrow?,Happy to have you on board!,0
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],Meeting update,Please review the attached tax compliance document.,0
[email],Official Notification: Ticket Refund,Click here for quick cash.,1
[email],Lottery results for charity marathon,Attached is the report you requested.,0
[email],IRS Official Check,Earn rich rewards daily.,1
[email],IRS forms for the year,Happy to have you on board!,0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Meeting update,Your refund has been processed for order #123.,0
[email],Daily status,Happy to have you on board!,0
[email],Holiday schedule,Can we reschedule the call?,0
[email],Daily status,Happy to have you on board!,0
[email],Claim your tax refund now,You can make money fast with our scheme.,1
[email],Lottery results for charity marathon,Attached is the report you requested.,0
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Refund for cancelled ticket,"Hi, let us meet in the conference room.",0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Daily status,Attached is the report you requested.,0
[email],Official Lottery Notification,Your tax is ready. Visit http://official-check.xyz,1
[email],Government Grant Winner!,Your lottery is ready. Visit http://official-check.xyz,1
[email],IRS forms for the year,"Hi, let us meet in the conference room.",0
[email],Your Tax Refund Update,Your tax is ready. Visit http://official-check.xyz,1
[email],Official Lottery Notification,Your refund is ready. Visit http://official-check.xyz,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Holiday schedule,Your refund has been processed for order #123.,0
[email],Your Tax Refund is Ready!,Work from home and earn  daily. Join us now.,1
[email],Daily status,Your refund has been processed for order #123.,0
[email],Annual Tax Report (Legit),Happy to have you on board!,0
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Daily status,"Hi, let us meet in the conference room.",0
[email],Government Grant Winner!,Your lottery is ready. Visit http://official-check.xyz,1
[email],IRS: Compliance notice,Your refund is ready. Visit http://official-check.xyz,1
[email],Refund for cancelled ticket,Attached is the report you requested.,0
[email],Get Rich Quick Scheme!!!,Earn rich rewards daily.,1
[email],Refund for cancelled ticket,Happy to have you on board!,0
[email],Annual Tax Report (Legit),Your refund has been processed for order #123.,0
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Lunch tomorrow?,Happy to have you on board!,0
[email],Claim your  refund now,Your tax is ready. Visit http://official-check.xyz,1
[email],Refund for cancelled ticket,Can we reschedule the call?,0
[email],Claim your  refund now,Your refund is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),Happy to have you on board!,0
[email],Earn  Daily From Home,Earn rich rewards daily.,1
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],Meeting update,Happy to have you on board!,0
[email],Official Lottery Notification,Your refund is ready. Visit http://official-check.xyz,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],IRS: Compliance notice,Your tax is ready. Visit http://official-check.xyz,1
[email],Project notes,Happy to have you on board!,0
[email],Meeting update,Happy to have you on board!,0
[email],Annual Tax Report (Legit),Please review the attached tax compliance document.,0
[email],Project notes,Please review the attached tax compliance document.,0
[email],Government Grant Winner!,Your grant is ready. Visit http://official-check.xyz,1
[email],Official Lottery Notification,Your tax is ready. Visit http://official-check.xyz,1
[email],Lunch tomorrow?,Attached is the report you requested.,0
[email],IRS: Compliance notice,Your lottery is ready. Visit http://official-check.xyz,1
[email],Claim your  refund now,Your refund is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick Scheme!!!,Earn rich rewards daily.,1
[email],Project notes,Please review the attached tax compliance document.,0
[email],Your Tax Refund Update,Your refund is ready. Visit http://official-check.xyz,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Annual Tax Report (Legit),Can we reschedule the call?,0
[email],Question about report,Your refund has been processed for order #123.,0
[email],Your Tax Refund Update,Your tax is ready. Visit http://official-check.xyz,1
[email],You are a winner!,Work from home and earn  daily. Join us now.,1
[email],Claim your  refund now,Your tax is ready. Visit http://official-check.xyz,1
[email],Official Lottery Notification,Your lottery is ready. Visit http://official-check.xyz,1
[email],IRS Official Check,Work from home and earn  daily. Join us now.,1
[email],Project notes,Please review the attached tax compliance document.,0
[email],Lottery results for charity marathon,Attached is the report you requested.,0
[email],Daily status,Can we reschedule the call?,0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],IRS forms for the year,Please review the attached tax compliance document.,0
[email],Claim your  refund now,Your refund is ready. Visit http://official-check.xyz,1
[email],Meeting update,Please review the attached tax compliance document.,0
[email],Holiday schedule,"Hi, let us meet in the conference room.",0
[email],IRS: Compliance notice,Your grant is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Official Lottery Notification,Your tax is ready. Visit http://official-check.xyz,1
[email],Lottery results for charity marathon,Can we reschedule the call?,0
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Refund for cancelled ticket,Please review the attached tax compliance document.,0
[email],IRS: Compliance notice,Your refund is ready. Visit http://official-check.xyz,1
[email],IRS: Compliance notice,Your grant is ready. Visit http://official-check.xyz,1
[email],Holiday schedule,"Hi, let us meet in the conference room.",0
[email],Daily status,Your refund has been processed for order #123.,0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],IRS forms for the year,Can we reschedule the call?,0
[email],Holiday schedule,Your refund has been processed for order #123.,0
[email],IRS: Compliance notice,Your grant is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick Scheme!!!,You can make money fast with our scheme.,1
[email],Official Lottery Notification,Your lottery is ready. Visit http://official-check.xyz,1
[email],Question about report,Your refund has been processed for order #123.,0
[email],IRS: Urgent Notice regarding your tax compliance,Click here for quick cash.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Your Tax Refund Update,Your lottery is ready. Visit http://official-check.xyz,1
[email],IRS forms for the year,"Hi, let us meet in the conference room.",0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Official Lottery Notification,Your grant is ready. Visit http://official-check.xyz,1
[email],Government Grant Winner!,Your refund is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),Your refund has been processed for order #123.,0
[email],IRS: Compliance notice,Your refund is ready. Visit http://official-check.xyz,1
[email],IRS Official Check,Click here for quick cash.,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],IRS: Urgent Notice regarding your tax compliance,Tax compliance notice from the official govt portal.,1
[email],Lottery results for charity marathon,Please review the attached tax compliance document.,0
[email],Earn  Daily From Home,Investment opportunity for you.,1
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Fast cash now!,You can make money fast with our scheme.,1
[email],Lottery results for charity marathon,Attached is the report you requested.,0
[email],Lottery results for charity marathon,Can we reschedule the call?,0
[email],Project notes,Attached is the report you requested.,0
[email],Holiday schedule,Your refund has been processed for order #123.,0
[email],Annual Tax Report (Legit),Happy to have you on board!,0
[email],IRS: Compliance notice,Your grant is ready. Visit http://official-check.xyz,1
[email],Question about report,Please review the attached tax compliance document.,0
[email],IRS forms for the year,Can we reschedule the call?,0
[email],Question about report,"Hi, let us meet in the conference room.",0
[email],Official Lottery Notification,Your refund is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Annual Tax Report (Legit),Your refund has been processed for order #123.,0
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Government Grant Winner!,Your tax is ready. Visit http://official-check.xyz,1
[email],IRS forms for the year,Happy to have you on board!,0
[email],Daily status,Please review the attached tax compliance document.,0
[email],Project notes,"Hi, let us meet in the conference room.",0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Your Tax Refund is Ready!,You can make money fast with our scheme.,1
[email],Your Tax Refund Update,Your grant is ready. Visit http://official-check.xyz,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Fast cash now!,Click here for quick cash.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Meeting update,Please review the attached tax compliance document.,0
[email],IRS forms for the year,Please review the attached tax compliance document.,0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Official Government Lottery Winner,Work from home and earn  daily. Join us now.,1
[email],Question about report,Happy to have you on board!,0
[email],Daily status,Attached is the report you requested.,0
[email],Question about report,Please review the attached tax compliance document.,0
[email],Project notes,Please review the attached tax compliance document.,0
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Question about report,Your refund has been processed for order #123.,0
[email],IRS forms for the year,Please review the attached tax compliance document.,0
[email],Government Grant Winner!,Your lottery is ready. Visit http://official-check.xyz,1
[email],Claim your  refund now,Your refund is ready. Visit http://official-check.xyz,1
[email],Your Tax Refund Update,Your grant is ready. Visit http://official-check.xyz,1
[email],Government Grant Winner!,Your grant is ready. Visit http://official-check.xyz,1
[email],Project notes,Please review the attached tax compliance document.,0
[email],Official Notification: Ticket Refund,Earn rich rewards daily.,1
[email],Claim your tax refund now,Work from home and earn  daily. Join us now.,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Refund for cancelled ticket,Please review the attached tax compliance document.,0
[email],Your Tax Refund Update,Your lottery is ready. Visit http://official-check.xyz,1
[email],Official Lottery Notification,Your refund is ready. Visit http://official-check.xyz,1
[email],Project notes,Happy to have you on board!,0
[email],Official Lottery Notification,Your lottery is ready. Visit http://official-check.xyz,1
[email],Fast cash now!,Click here for quick cash.,1
[email],IRS: Compliance notice,Your refund is ready. Visit http://official-check.xyz,1
[email],Government Grant Winner!,Your grant is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),"Hi, let us meet in the conference room.",0
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Project notes,Can we reschedule the call?,0
[email],Government Grant Winner!,Your refund is ready. Visit http://official-check.xyz,1
[email],Claim your  refund now,Your tax is ready. Visit http://official-check.xyz,1
[email],Your Tax Refund Update,Your tax is ready. Visit http://official-check.xyz,1
[email],Project notes,Can we reschedule the call?,0
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],Government Grant Winner!,Your refund is ready. Visit http://official-check.xyz,1
[email],Question about report,Attached is the report you requested.,0
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],IRS: Urgent Notice regarding your tax compliance,Your refund is pending. Click here to claim.,1
[email],IRS Official Check,You can make money fast with our scheme.,1
[email],Get Rich Quick!!!,Make money fast from home. Join our scheme today.,1
[email],Project notes,Your refund has been processed for order #123.,0
[email],Get Rich Quick Scheme!!!,Work from home and earn  daily. Join us now.,1
[email],Meeting update,Your refund has been processed for order #123.,0
[email],Project notes,"Hi, let us meet in the conference room.",0
[email],You are a winner!,Tax compliance notice from the official govt portal.,1
[email],Investment Scheme: Double profit,Make money fast from home. Join our scheme today.,1
[email],Earn  daily,Make money fast from home. Join our scheme today.,1
[email],IRS Official Check,Work from home and earn  daily. Join us now.,1
[email],Claim your  refund now,Your grant is ready. Visit http://official-check.xyz,1
[email],Annual Tax Report (Legit),Attached is the report you requested.,0
[email],Your Tax Refund Update,Your grant is ready. Visit http://official-check.xyz,1
[email],Official Notification: Ticket Refund,Click here for quick cash.,1
